drugName,condition,rating,usefulCount,negDrugNo,EaseOfUse,Effective,Reviews,Price,Satisfaction
Acebutolol,High Blood Pressure,9.5,13.0,-44.0,4.32,3.75,14.5,-24.49,4.2
Acetaminophen,Muscle Pain,9.5,29.0,-76.0,3.75,3.47,5.45,-14.76,3.31
Acetaminophen,Pain,7.761904761904762,11.666666666666666,-76.0,3.75,3.47,5.45,-14.76,3.31
Acetaminophen,Sciatica,5.5,10.0,-76.0,3.75,3.47,5.45,-14.76,3.31
Acetaminophen,eve,9.6,11.6,-76.0,3.75,3.47,5.45,-14.76,3.31
Acetazolamide,Edema,6.0,16.0,-60.0,3.34,3.6,104.0,-70.49,2.89
Acetazolamide,Epilepsy,8.5,16.5,-60.0,3.34,3.6,104.0,-70.49,2.89
Acetazolamide,Glaucoma,5.454545454545454,11.272727272727273,-60.0,3.3399999999999994,3.6,104.0,-70.49,2.89
Acetazolamide,Hydrocephalus,9.0,3.0,-60.0,3.34,3.6,104.0,-70.49,2.89
Acetazolamide,Mountain Sickness / Altitude Sickness,9.166666666666666,34.333333333333336,-60.0,3.34,3.6,104.0,-70.49,2.89
Acetazolamide,Pseudotumor Cerebri,6.7272727272727275,15.181818181818182,-60.0,3.3399999999999994,3.6,104.0,-70.49,2.89
Acetazolamide,Seizure Prevention,6.5,1.5,-60.0,3.34,3.6,104.0,-70.49,2.89
Acyclovir,Cold Sores,8.32,11.2,-2.0,3.69,3.84,20.61,-287.55,3.64
Acyclovir,Herpes Simplex,8.23913043478261,29.956521739130434,-2.0,3.6900000000000004,3.84,20.61,-287.55,3.64
Acyclovir,"Herpes Simplex, Mucocutaneous/Immunocompetent Host",5.0,1.0,-2.0,3.69,3.84,20.61,-287.55,3.64
Acyclovir,"Herpes Simplex, Mucocutaneous/Immunocompromised Host",8.0,11.0,-2.0,3.69,3.84,20.61,-287.55,3.64
Acyclovir,"Herpes Simplex, Suppression",9.307692307692308,35.46153846153846,-2.0,3.69,3.8400000000000003,20.61,-287.55,3.64
Acyclovir,Herpes Zoste,8.5,18.833333333333332,-2.0,3.69,3.84,20.61,-287.55,3.64
Acyclovir,Mononucleosis,10.0,13.5,-2.0,3.69,3.84,20.61,-287.55,3.64
Acyclovir,Not Listed / Othe,8.5,5.0,-2.0,3.69,3.84,20.61,-287.55,3.64
Amikacin,Not Listed / Othe,10.0,7.0,-68.0,1.0,1.0,4.0,-147.99,1.0
Amikacin,Urinary Tract Infection,1.0,5.0,-68.0,1.0,1.0,4.0,-147.99,1.0
Amiloride,Edema,3.0,2.0,-54.0,2.66,2.5,6.5,-172.39,2.16
Amiloride,High Blood Pressure,1.0,9.0,-54.0,2.66,2.5,6.5,-172.39,2.16
Amitriptyline,Anxiety and Stress,7.454545454545454,71.42424242424242,-240.0,4.12,3.23,514.54,-118.66,2.94
Amitriptyline,Burning Mouth Syndrome,7.5,47.5,-240.0,4.12,3.23,514.54,-118.66,2.94
Amitriptyline,Chronic Myofascial Pain,10.0,3.0,-240.0,4.12,3.23,514.54,-118.66,2.94
Amitriptyline,Cyclic Vomiting Syndrome,9.125,17.9375,-240.0,4.12,3.23,514.54,-118.66,2.94
Amitriptyline,Depression,8.552631578947368,63.3421052631579,-240.0,4.12,3.23,514.54,-118.66,2.94
Amitriptyline,Dysautonomia,8.0,8.0,-240.0,4.12,3.23,514.54,-118.66,2.94
Amitriptyline,Hyperhidrosis,10.0,36.0,-240.0,4.12,3.23,514.54,-118.66,2.94
Amitriptyline,Insomnia,7.110091743119266,59.14678899082569,-240.0,4.12,3.23,514.54,-118.66000000000001,2.94
Amitriptyline,Interstitial Cystitis,8.6,33.34285714285714,-240.0,4.12,3.23,514.54,-118.65999999999998,2.94
Amitriptyline,Irritable Bowel Syndrome,8.74468085106383,51.95744680851064,-240.0,4.12,3.23,514.54,-118.66,2.94
Amitriptyline,Migraine Prevention,7.845744680851064,32.8936170212766,-240.0,4.12,3.23,514.54,-118.66,2.94
Amitriptyline,Neurotic Depression,10.0,2.0,-240.0,4.12,3.23,514.54,-118.66,2.94
Amitriptyline,Not Listed / Othe,9.0,1.5,-240.0,4.12,3.23,514.54,-118.66,2.94
Amitriptyline,Pain,8.125,85.94642857142857,-240.0,4.12,3.23,514.54,-118.66,2.94
Amitriptyline,Persistent Depressive Disorde,9.0,53.0,-240.0,4.12,3.23,514.54,-118.66,2.94
Amitriptyline,Post Traumatic Stress Disorde,9.5,17.166666666666668,-240.0,4.12,3.23,514.54,-118.66000000000001,2.94
Amitriptyline,Pudendal Neuralgia,7.0,7.0,-240.0,4.12,3.23,514.54,-118.66000000000001,2.94
Amitriptyline,Reflex Sympathetic Dystrophy Syndrome,4.333333333333333,5.333333333333333,-240.0,4.12,3.23,514.54,-118.66000000000001,2.94
Amitriptyline,Urinary Incontinence,10.0,35.0,-240.0,4.12,3.23,514.54,-118.66,2.94
